"compromissionType";"poweredBy";"serverType";"contentType";"isHiddenFraudulent";"contentLength";"ulrLenght"
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;96
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;96
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;96
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;147
0.0;"PHP";"Microsoft";"text";"FALSE";0;94
0.0;"PHP";"Microsoft";"text";"FALSE";0;98
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
0.0;"PHP";"Microsoft";"text";"FALSE";0;54
0.0;"PHP";"Microsoft";"text";"FALSE";0;55
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;84
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;45
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;78
0.0;"PHP";"Microsoft";"text";"FALSE";0;82
0.0;"PHP";"Microsoft";"text";"FALSE";0;83
0.0;"PHP";"Microsoft";"text";"FALSE";0;83
0.0;"PHP";"Microsoft";"text";"FALSE";0;82
0.0;"PHP";"Microsoft";"text";"FALSE";0;83
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;105
0.0;"PHP";"Microsoft";"text";"FALSE";0;98
0.0;"PHP";"Microsoft";"text";"FALSE";0;99
0.0;"PHP";"Microsoft";"text";"FALSE";0;99
0.0;"PHP";"Microsoft";"text";"FALSE";0;99
0.0;"PHP";"Microsoft";"text";"FALSE";0;99
0.0;"PHP";"Microsoft";"text";"FALSE";0;99
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;93
0.0;"PHP";"Microsoft";"text";"FALSE";0;93
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;93
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;93
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"FALSE";0;88
0.0;"PHP";"Microsoft";"text";"FALSE";0;87
0.0;"PHP";"Microsoft";"text";"TRUE";15;37
0.0;"PHP";"Apache";"text";"FALSE";0;37
0.0;"PHP";"Apache";"text";"FALSE";0;36
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;197
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"TRUE";15;32
0.0;"PHP";"Apache";"text";"TRUE";15;28
0.0;"PHP";"Apache";"text";"FALSE";0;34
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;60
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;61
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;72
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;60
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;71
0.0;"PHP";"Apache";"text";"FALSE";0;46
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;42
0.0;"PHP";"Apache";"text";"FALSE";0;50
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;57
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;41
0.0;"PHP";"Apache";"text";"FALSE";0;41
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;80
0.0;"PHP";"Apache";"text";"FALSE";0;108
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;80
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;45
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"TRUE";15;29
0.0;"PHP";"Apache";"text";"FALSE";0;33
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;142
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;133
0.0;"PHP";"Apache";"text";"FALSE";0;137
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;129
0.0;"PHP";"Apache";"text";"FALSE";0;130
0.0;"PHP";"Apache";"text";"FALSE";0;153
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;171
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;170
0.0;"PHP";"Apache";"text";"FALSE";0;162
0.0;"PHP";"Apache";"text";"FALSE";0;160
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"TRUE";15;28
0.0;"PHP";"Apache";"text";"FALSE";0;41
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;160
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;227
0.0;"PHP";"Apache";"text";"FALSE";0;164
0.0;"PHP";"Apache";"text";"FALSE";0;247
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"TRUE";15;36
0.0;"PHP";"Microsoft";"text";"FALSE";5198;39
0.0;"PHP";"Microsoft";"text";"FALSE";0;84
0.0;"PHP";"Microsoft";"text";"FALSE";0;84
0.0;"PHP";"Microsoft";"text";"FALSE";0;84
0.0;"PHP";"Microsoft";"text";"TRUE";15;34
0.0;"PHP";"Apache";"text";"FALSE";0;48
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;164
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";6801;58
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;137
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;151
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;132
0.0;"PHP";"Apache";"text";"FALSE";0;154
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;228
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;189
0.0;"PHP";"Apache";"text";"FALSE";0;284
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;130
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;137
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;158
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;134
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;152
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;128
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;128
0.0;"PHP";"Apache";"text";"FALSE";0;208
0.0;"PHP";"Apache";"text";"FALSE";0;148
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;137
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;133
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;129
0.0;"PHP";"Apache";"text";"FALSE";0;128
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"TRUE";15;43
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;51
0.0;"PHP";"Apache";"text";"FALSE";0;52
0.0;"PHP";"Apache";"text";"FALSE";0;41
0.0;"PHP";"Apache";"text";"FALSE";0;66
